node,username,degree,betweenness,community,followers,content_type
acct_user_66606,user_66606,3,0.000461,0,255,control
acct_user_27677,user_27677,3,0.000461,0,647,control
acct_user_90268,user_90268,3,0.000461,0,490,control
acct_user_18640,user_18640,3,0.000461,0,768,control
acct_user_85717,user_85717,3,0.000461,0,617,control
acct_user_96758,user_96758,3,0.000461,0,356,control
acct_user_73940,user_73940,3,0.000461,0,209,control
acct_user_55639,user_55639,2,0.000453,1,558,treatment
acct_user_92559,user_92559,2,0.000453,1,172,treatment
acct_user_73890,user_73890,2,0.000453,1,442,treatment
acct_user_26665,user_26665,2,0.000453,1,128,treatment
acct_user_56529,user_56529,2,0.000453,1,1118,treatment
acct_user_44363,user_44363,2,0.000453,1,2393,treatment
acct_user_19652,user_19652,2,0.000453,1,359,treatment
acct_user_98011,user_98011,2,0.000453,1,462,treatment
acct_user_40460,user_40460,2,0.000453,1,728,treatment
acct_user_85515,user_85515,2,0.000453,1,498,treatment
acct_user_55430,user_55430,2,0.000453,1,592,treatment
acct_user_28160,user_28160,2,0.000453,1,363,treatment
acct_user_70160,user_70160,2,0.000453,1,438,treatment
acct_user_50002,user_50002,2,0.000453,1,216,treatment
acct_user_49840,user_49840,2,0.000453,1,587,treatment
acct_user_99732,user_99732,2,0.000453,1,354,treatment
acct_user_88541,user_88541,2,0.000453,1,248,treatment
acct_user_58074,user_58074,2,0.000453,1,626,treatment
acct_user_32132,user_32132,2,0.000453,1,409,treatment
acct_user_37120,user_37120,2,0.000453,1,702,treatment
acct_user_92658,user_92658,2,0.000453,1,437,treatment
acct_user_23809,user_23809,2,0.000453,1,327,treatment
acct_user_50189,user_50189,2,0.000453,1,567,treatment
acct_user_32145,user_32145,2,0.000453,1,460,treatment
acct_user_13613,user_13613,2,0.000453,1,1121,treatment
acct_user_49300,user_49300,2,0.000453,1,483,treatment
acct_user_52050,user_52050,2,0.000453,1,742,treatment
acct_user_15229,user_15229,2,0.000453,1,420,treatment
acct_user_21148,user_21148,2,0.000453,1,982,treatment
acct_user_31454,user_31454,2,0.000453,1,357,treatment
acct_user_48442,user_48442,2,0.000453,1,633,treatment
acct_user_79566,user_79566,3,0.000443,0,295,control
acct_user_52094,user_52094,3,0.000443,0,122,control
acct_user_48695,user_48695,3,0.000443,0,580,control
acct_user_75033,user_75033,3,0.000443,0,687,control
acct_user_88504,user_88504,3,0.000443,0,745,control
acct_user_84275,user_84275,3,0.000443,0,487,control
acct_user_52379,user_52379,3,0.000443,0,161,control
acct_user_95805,user_95805,3,0.000443,0,615,control
acct_user_86553,user_86553,3,0.000443,0,483,control
acct_user_65853,user_65853,3,0.000443,0,640,control
acct_user_84580,user_84580,3,0.000443,0,290,control
acct_user_73062,user_73062,3,0.000443,0,596,control
acct_user_26758,user_26758,3,0.000443,0,516,control
acct_user_42993,user_42993,3,0.000443,0,880,control
acct_user_55100,user_55100,3,0.000443,0,157,control
acct_user_34698,user_34698,3,0.000443,0,598,control
acct_user_24012,user_24012,3,0.000443,0,476,control
acct_user_54438,user_54438,3,0.000443,0,226,control
acct_user_87837,user_87837,3,0.000443,0,851,control
acct_user_68014,user_68014,3,0.000443,0,375,control
acct_user_21139,user_21139,3,0.000443,0,225,control
acct_user_85882,user_85882,3,0.000443,0,231,control
acct_user_72953,user_72953,3,0.000443,0,262,control
acct_user_18464,user_18464,3,0.000443,0,1078,control
acct_user_19170,user_19170,3,0.000423,1,378,treatment
acct_user_65812,user_65812,3,0.000423,1,433,treatment
acct_user_95782,user_95782,3,0.000423,1,295,treatment
acct_user_36972,user_36972,3,0.000423,1,181,treatment
acct_user_15035,user_15035,3,0.000423,1,536,treatment
acct_user_59335,user_59335,3,0.000423,1,739,treatment
acct_user_52004,user_52004,3,0.000423,1,195,treatment
acct_user_31967,user_31967,3,0.000423,1,771,treatment
acct_user_74039,user_74039,3,0.000423,1,407,treatment
acct_user_68868,user_68868,3,0.000423,1,198,treatment
acct_user_86914,user_86914,3,0.000423,1,323,treatment
acct_user_32039,user_32039,3,0.000423,1,289,treatment
acct_user_21543,user_21543,3,0.000423,1,433,treatment
acct_user_55274,user_55274,3,0.000403,0,543,control
acct_user_89601,user_89601,3,0.000403,0,1678,control
acct_user_28545,user_28545,3,0.000403,0,474,control
acct_user_43202,user_43202,3,0.000403,0,426,control
acct_user_31146,user_31146,3,0.000403,0,614,control
acct_user_65318,user_65318,3,0.000403,0,496,control
acct_user_73679,user_73679,3,0.000403,0,645,control
acct_user_85226,user_85226,3,0.000403,0,91,control
acct_user_91154,user_91154,3,0.000403,0,705,control
acct_user_38666,user_38666,3,0.000403,0,818,control
acct_user_83383,user_83383,3,0.000403,0,304,control
acct_user_54208,user_54208,3,0.000403,0,228,control
acct_user_56930,user_56930,3,0.000403,0,680,control
acct_user_25975,user_25975,2,0.000367,1,682,treatment
acct_user_56399,user_56399,2,0.000367,1,407,treatment
acct_user_14406,user_14406,2,0.000367,1,1143,treatment
acct_user_16894,user_16894,2,0.000367,1,107,treatment
acct_user_65789,user_65789,2,0.000367,1,337,treatment
acct_user_47040,user_47040,2,0.000367,1,52,treatment
acct_user_36428,user_36428,2,0.000367,1,676,treatment
acct_user_81430,user_81430,2,0.000367,1,74,treatment
acct_user_86317,user_86317,2,0.000367,1,1082,treatment
acct_user_86677,user_86677,2,0.000367,1,888,treatment
acct_user_32883,user_32883,2,0.000367,1,410,treatment
acct_user_76302,user_76302,2,0.000367,1,756,treatment
acct_user_89305,user_89305,2,0.000367,1,399,treatment
acct_user_73554,user_73554,2,0.000367,1,859,treatment
acct_user_20740,user_20740,2,0.000367,1,180,treatment
acct_user_73078,user_73078,2,0.000367,1,540,treatment
acct_user_96609,user_96609,2,0.000367,1,112,treatment
acct_user_68808,user_68808,2,0.000367,1,300,treatment
acct_user_93959,user_93959,2,0.000367,1,559,treatment
acct_user_15150,user_15150,2,0.000367,1,82,treatment
acct_user_19956,user_19956,2,0.000367,1,319,treatment
acct_user_15001,user_15001,2,0.000367,1,418,treatment
acct_user_48827,user_48827,2,0.000367,1,114,treatment
acct_user_39273,user_39273,2,0.000367,1,706,treatment
acct_user_81113,user_81113,2,0.000367,1,391,treatment
acct_user_28631,user_28631,2,0.000367,1,521,treatment
acct_user_91858,user_91858,2,0.000367,1,259,treatment
acct_user_14612,user_14612,2,0.000367,1,383,treatment
acct_user_58870,user_58870,2,0.000367,1,675,treatment
acct_user_97605,user_97605,2,0.000367,1,987,treatment
acct_user_73272,user_73272,2,0.000367,1,708,treatment
acct_user_60247,user_60247,2,0.000367,1,22,treatment
acct_user_66097,user_66097,2,0.000367,1,428,treatment
acct_user_79488,user_79488,2,0.000367,1,280,treatment
acct_user_68314,user_68314,2,0.000367,1,60,treatment
acct_user_89864,user_89864,2,0.000367,1,721,treatment
acct_user_31547,user_31547,2,0.000367,1,712,treatment
acct_user_12632,user_12632,2,0.000367,1,297,treatment
acct_user_60706,user_60706,3,0.000364,0,399,control
acct_user_48691,user_48691,3,0.000364,0,405,control
acct_user_81808,user_81808,3,0.000364,0,560,control
acct_user_85233,user_85233,3,0.000364,0,603,control
acct_user_34436,user_34436,3,0.000364,0,796,control
acct_user_45248,user_45248,3,0.000364,0,1422,control
acct_user_72116,user_72116,3,0.000364,0,1200,control
acct_user_61193,user_61193,3,0.000364,0,588,control
acct_user_11459,user_11459,3,0.000364,0,976,control
acct_user_99782,user_99782,3,0.000364,0,1265,control
acct_user_91245,user_91245,3,0.000364,0,99,control
acct_user_20571,user_20571,3,0.000364,0,392,control
acct_user_37527,user_37527,3,0.000364,0,912,control
acct_user_48073,user_48073,3,0.000364,0,215,control
acct_user_81902,user_81902,3,0.000364,0,363,control
acct_user_29916,user_29916,3,0.000364,0,728,control
acct_user_41837,user_41837,3,0.000364,0,328,control
acct_user_26558,user_26558,3,0.000364,0,287,control
acct_user_86322,user_86322,3,0.000364,0,471,control
acct_user_21855,user_21855,3,0.000364,0,385,control
acct_user_53453,user_53453,3,0.000364,0,190,control
acct_user_65903,user_65903,3,0.000364,0,424,control
acct_user_50461,user_50461,2,0.000361,1,506,treatment
acct_user_74861,user_74861,2,0.000361,1,383,treatment
acct_user_40496,user_40496,2,0.000361,1,159,treatment
acct_user_85363,user_85363,2,0.000361,1,261,treatment
acct_user_78528,user_78528,2,0.000361,1,708,treatment
acct_user_95493,user_95493,2,0.000361,1,406,treatment
acct_user_56145,user_56145,2,0.000361,1,1133,treatment
acct_user_65970,user_65970,2,0.000361,1,865,treatment
acct_user_76587,user_76587,2,0.000361,1,163,treatment
acct_user_27494,user_27494,2,0.000361,1,286,treatment
acct_user_99590,user_99590,2,0.000361,1,884,treatment
acct_user_95141,user_95141,2,0.000361,1,77,treatment
acct_user_50188,user_50188,2,0.000361,1,424,treatment
acct_user_79322,user_79322,2,0.000361,1,27,treatment
acct_user_65244,user_65244,2,0.000361,1,263,treatment
acct_user_35491,user_35491,2,0.000361,1,636,treatment
acct_user_17570,user_17570,2,0.000361,1,203,treatment
acct_user_40652,user_40652,2,0.000361,1,30,treatment
acct_user_10731,user_10731,2,0.000361,1,374,treatment
acct_user_93500,user_93500,2,0.000361,1,842,treatment
acct_user_98611,user_98611,2,0.000361,1,732,treatment
acct_user_37540,user_37540,2,0.000361,1,864,treatment
acct_user_12234,user_12234,2,0.000361,1,16,treatment
acct_user_26883,user_26883,2,0.000361,1,574,treatment
acct_user_51465,user_51465,2,0.000361,1,1481,treatment
acct_user_61516,user_61516,2,0.000361,1,929,treatment
acct_user_86523,user_86523,2,0.000361,1,322,treatment
acct_user_22816,user_22816,2,0.000361,1,191,treatment
acct_user_50434,user_50434,2,0.000361,1,405,treatment
acct_user_13811,user_13811,2,0.000361,1,122,treatment
acct_user_77776,user_77776,2,0.000361,1,467,treatment
acct_user_99885,user_99885,2,0.000361,1,200,treatment
acct_user_23363,user_23363,2,0.000361,1,674,treatment
acct_user_36880,user_36880,2,0.000361,1,249,treatment
acct_user_34030,user_34030,2,0.000361,1,41,treatment
acct_user_86150,user_86150,2,0.000361,1,824,treatment
acct_user_68215,user_68215,2,0.000222,0,453,control
acct_user_90466,user_90466,2,0.000222,0,1506,control
acct_user_49732,user_49732,2,0.000222,0,693,control
acct_user_76174,user_76174,2,0.000222,0,250,control
acct_user_52522,user_52522,2,0.000222,0,1164,control
acct_user_41550,user_41550,2,0.000222,0,158,control
acct_user_59283,user_59283,2,0.000222,0,393,control
acct_user_28967,user_28967,2,0.000222,0,409,control
acct_user_17071,user_17071,2,0.000222,0,1576,control
acct_user_36337,user_36337,2,0.000222,0,1078,control
acct_user_96810,user_96810,2,0.000222,0,454,control
acct_user_89165,user_89165,2,0.000222,0,795,control
acct_user_72132,user_72132,2,0.000222,0,724,control
acct_user_28841,user_28841,2,0.000222,0,1033,control
acct_user_55661,user_55661,2,0.000222,0,119,control
acct_user_15408,user_15408,2,0.000222,0,345,control
acct_user_48166,user_48166,2,0.000222,0,33,control
acct_user_21056,user_21056,2,0.000222,0,540,control
acct_user_40968,user_40968,2,0.000222,0,1194,control
acct_user_88114,user_88114,2,0.000222,0,270,control
acct_user_89933,user_89933,2,0.000222,0,384,control
acct_user_34319,user_34319,2,0.000222,0,339,control
acct_user_89980,user_89980,2,0.000222,0,123,control
acct_user_77821,user_77821,2,0.000222,0,394,control
acct_user_94210,user_94210,2,0.000222,0,377,control
acct_user_81238,user_81238,2,0.000222,0,427,control
acct_user_18126,user_18126,2,0.000222,0,323,control
acct_user_19252,user_19252,2,0.000222,0,354,control
acct_user_69509,user_69509,2,0.000222,0,925,control
acct_user_90265,user_90265,2,0.000222,0,67,control
acct_user_14541,user_14541,2,0.000222,0,292,control
acct_user_92406,user_92406,2,0.000222,0,207,control
acct_user_28864,user_28864,2,0.000222,0,222,control
acct_user_15249,user_15249,2,0.000222,0,1383,control
acct_user_64281,user_64281,2,0.000222,0,311,control
acct_user_20205,user_20205,2,0.000222,0,331,control
acct_user_45888,user_45888,2,0.000222,0,608,control
acct_user_13162,user_13162,2,0.000222,0,539,control
acct_user_65417,user_65417,2,0.000222,0,171,control
acct_user_37249,user_37249,2,0.000222,0,477,control
acct_user_54888,user_54888,2,0.000222,0,617,control
acct_user_31119,user_31119,2,0.000222,0,343,control
acct_user_44726,user_44726,2,0.000222,0,1261,control
acct_user_96028,user_96028,2,0.000222,0,273,control
acct_user_95203,user_95203,2,0.000222,0,653,control
acct_user_68090,user_68090,2,0.000222,0,198,control
acct_user_23764,user_23764,2,0.000222,0,359,control
acct_user_75769,user_75769,2,0.000205,1,449,treatment
acct_user_52794,user_52794,2,0.000205,1,380,treatment
acct_user_82247,user_82247,2,0.000205,1,1037,treatment
acct_user_98558,user_98558,2,0.000205,1,628,treatment
acct_user_89572,user_89572,2,0.000205,1,233,treatment
acct_user_74586,user_74586,2,0.000205,1,336,treatment
acct_user_29471,user_29471,2,0.000205,1,785,treatment
acct_user_80882,user_80882,2,0.000205,1,295,treatment
acct_user_42458,user_42458,2,0.000205,1,640,treatment
acct_user_30611,user_30611,2,0.000205,1,360,treatment
acct_user_38705,user_38705,2,0.000205,1,459,treatment
acct_user_67276,user_67276,2,0.000205,1,1121,treatment
acct_user_54528,user_54528,2,0.000205,1,411,treatment
acct_user_69916,user_69916,2,0.000205,1,256,treatment
acct_user_85319,user_85319,2,0.000205,1,194,treatment
acct_user_41182,user_41182,2,0.000205,1,851,treatment
acct_user_44552,user_44552,2,0.000205,1,357,treatment
acct_user_50485,user_50485,2,0.000205,1,165,treatment
acct_user_59778,user_59778,2,0.000205,1,1069,treatment
acct_user_87230,user_87230,2,0.000205,1,547,treatment
acct_user_91702,user_91702,2,0.000205,1,221,treatment
acct_user_66102,user_66102,2,0.000205,1,79,treatment
acct_user_65038,user_65038,2,0.000205,1,394,treatment
acct_user_85922,user_85922,2,0.000205,1,125,treatment
acct_user_40842,user_40842,2,0.000205,1,92,treatment
acct_user_97430,user_97430,2,0.000205,1,240,treatment
acct_user_99603,user_99603,2,0.000205,1,757,treatment
acct_user_10426,user_10426,2,0.000205,1,210,treatment
acct_user_65720,user_65720,2,0.000205,1,332,treatment
acct_user_37570,user_37570,2,0.000205,1,296,treatment
acct_user_55747,user_55747,2,0.000205,1,87,treatment
acct_user_31929,user_31929,2,0.000205,1,1016,treatment
acct_user_13218,user_13218,2,0.000184,0,342,control
acct_user_95471,user_95471,2,0.000184,0,248,control
acct_user_55555,user_55555,2,0.000184,0,470,control
acct_user_37409,user_37409,2,0.000184,0,535,control
acct_user_80814,user_80814,2,0.000184,0,257,control
acct_user_20674,user_20674,2,0.000184,0,387,control
acct_user_88008,user_88008,2,0.000184,0,649,control
acct_user_76281,user_76281,2,0.000184,0,244,control
acct_user_18425,user_18425,2,0.000184,0,40,control
acct_user_60910,user_60910,2,0.000184,0,196,control
acct_user_87980,user_87980,2,0.000184,0,88,control
acct_user_80163,user_80163,2,0.000184,0,553,control
acct_user_57729,user_57729,2,0.000184,0,373,control
